Freedom_to_Make_Decisions,2018 SOC Code,Occupation,Structured_v_Unstructured,Time_Pressure,Regular_Schedule,Independence,2010 Census Code
79,29-2051,Dietetic Technicians,80,83,1,79,3420
79,49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",73,88,7,79,7110
79,43-4061,"Eligibility Interviewers, Government Programs",73,71,3,79,5250
79,17-2199,"Energy Engineers, Except Wind and Solar",76,59,12,79,1530
79,27-1022,Fashion Designers,93,81,4,79,2630
79,11-3031,Financial Managers,80,77,0,79,0120
79,19-4071,Forest and Conservation Technicians,74,72,31,79,1965
79,51-8092,Gas Plant Operators,82,76,10,79,8630
79,19-4043,"Geological Technicians, Except Hydrologic Technicians",76,63,24,79,1930
79,19-2043,Hydrologists,76,59,28,79,1740
79,33-3021,Intelligence Analysts,81,76,9,79,3820
79,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",77,65,13,79,4220
79,25-2012,"Kindergarten Teachers, Except Special Education",71,69,2,79,2300
79,25-4031,Library Technicians,82,62,12,79,2440
79,51-4041,Machinists,72,81,3,79,8030
79,29-2035,Magnetic Resonance Imaging Technologists,67,74,6,79,3320
79,19-2032,Materials Scientists,80,57,10,79,1720
79,17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",79,64,8,79,1500
79,25-1072,"Nursing Instructors and Teachers, Postsecondary",80,70,5,79,2200
79,29-1299,Orthoptists,75,64,4,79,3260
79,27-4021,Photographers,77,73,46,79,2910
79,47-2152,"Plumbers, Pipefitters, and Steamfitters",78,76,16,79,6440
79,51-5112,Printing Press Operators,76,95,19,79,8255
79,21-1092,Probation Officers and Correctional Treatment Specialists,75,85,13,79,2015
79,29-1124,Radiation Therapists,71,87,3,79,3200
79,33-9032,Security Guards,66,50,4,79,3930
79,47-5013,"Service Unit Operators, Oil and Gas",74,84,47,79,6800
79,43-5071,"Shipping, Receiving, and Inventory Clerks",84,89,1,79,5610
79,17-1022,Surveyors,65,71,23,79,1310
79,11-3071,"Transportation, Storage, and Distribution Managers",75,85,15,79,0160
79,17-2112,Validation Engineers,78,75,13,79,1430
79,11-9121,Water Resource Specialists,79,63,7,79,0360
79,15-1299,Web Administrators,84,69,3,79,1107
78,11-3012,Administrative Services Managers,76,68,6,78,0100
78,25-4011,Archivists,78,48,2,78,2400
78,17-2031,Bioengineers and Biomedical Engineers,77,63,5,78,1340
78,19-2041,Climate Change Policy Analysts,77,57,11,78,1740
78,49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",69,76,14,78,7300
78,49-2092,"Electric Motor, Power Tool, and Related Repairers",73,76,13,78,7040
78,33-2011,Firefighters,78,72,36,78,3740
78,33-1011,First-Line Supervisors of Correctional Officers,73,79,7,78,3700
78,37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",83,82,66,78,4210
78,53-1043,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,77,89,13,78,9000
78,47-3012,Helpers--Carpenters,75,75,19,78,6600
78,47-5081,Helpers--Extraction Workers,76,62,32,78,6940
78,51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",75,68,13,78,8740
78,17-2121,Marine Engineers and Naval Architects,75,72,21,78,1440
78,27-1026,Merchandise Displayers and Window Trimmers,68,69,21,78,2630
78,51-7031,"Model Makers, Wood",80,81,14,78,8520
78,17-3026,Nanotechnology Engineering Technologists and Technicians,75,63,9,78,1550
78,11-9121,Natural Sciences Managers,85,57,5,78,0360
78,31-2011,Occupational Therapy Assistants,73,76,8,78,3610
78,47-2142,Paperhangers,77,76,23,78,6430
78,49-3043,Rail Car Repairers,68,75,15,78,7220
78,39-9032,Recreation Workers,84,58,10,78,4620
78,29-1141,Registered Nurses,75,75,7,78,3255
78,11-2022,Sales Managers,77,68,15,78,0050
78,13-2081,"Tax Examiners and Collectors, and Revenue Agents",71,67,8,78,0930
78,15-1241,Telecommunications Engineering Specialists,74,76,19,78,1106
77,17-3021,Aerospace Engineering and Operations Technologists and Technicians,67,87,19,77,1550
77,19-4012,Agricultural Technicians,70,66,38,77,1900
77,53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",78,70,22,77,9110
77,15-2099,Bioinformatics Technicians,73,60,30,77,1240
77,17-1021,Cartographers and Photogrammetrists,74,74,6,77,1310
77,17-2041,Chemical Engineers,79,61,12,77,1350
77,51-2021,"Coil Winders, Tapers, and Finishers",68,79,7,77,7720
77,15-1243,Data Warehousing Specialists,73,58,3,77,1060
77,27-3041,Editors,80,89,6,77,2830
77,51-9194,Etchers and Engravers,80,81,25,77,8910
77,47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",73,65,30,77,9510
77,49-3041,Farm Equipment Mechanics and Service Technicians,75,52,29,77,7220
77,27-4032,Film and Video Editors,60,93,2,77,2920
77,53-3032,Heavy and Tractor-Trailer Truck Drivers,69,84,36,77,9130
77,27-3091,Interpreters and Translators,61,76,15,77,2860
77,51-9071,Jewelers and Precious Stone and Metal Workers,76,83,23,77,8750
77,49-9071,"Maintenance and Repair Workers, General",84,68,15,77,7340
77,15-1244,Network and Computer Systems Administrators,79,70,14,77,1105
77,31-1132,Orderlies,70,81,4,77,3600
77,21-1015,Rehabilitation Counselors,77,79,5,77,2000
77,19-4099,Remote Sensing Technicians,62,71,22,77,1965
77,47-4091,Segmental Pavers,68,77,35,77,6765
77,47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,69,71,18,77,6750
77,25-2051,"Special Education Teachers, Preschool",66,52,6,77,2330
77,19-3022,Survey Researchers,74,76,13,77,1815
77,39-7011,Tour Guides and Escorts,73,60,43,77,4540
77,11-3131,Training and Development Managers,83,74,11,77,0137
77,53-6051,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",75,81,9,77,9410
76,13-2011,Accountants and Auditors,79,80,14,76,0800
76,11-2011,Advertising and Promotions Managers,81,85,10,76,0040
76,49-3011,Aircraft Mechanics and Service Technicians,78,80,24,76,7140
76,35-3023,Baristas,61,29,13,76,4040
76,35-3011,Bartenders,62,19,2,76,4040
76,39-9011,Childcare Workers,77,62,5,76,4600
76,27-2022,Coaches and Scouts,79,67,34,76,2720
76,15-1241,Computer Network Architects,77,59,10,76,1106
76,47-5041,Continuous Mining Machine Operators,71,60,7,76,6840
76,41-9011,Demonstrators and Product Promoters,66,71,23,76,4900
76,39-1013,First-Line Supervisors of Gambling Services Workers,66,50,12,76,4300
76,41-1012,First-Line Supervisors of Non-Retail Sales Workers,80,91,31,76,4710
76,43-1011,First-Line Supervisors of Office and Administrative Support Workers,85,76,2,76,5000
76,29-9092,Genetic Counselors,74,73,0,76,3540
76,15-1299,Geographic Information Systems Technologists and Technicians,73,62,3,76,1107
76,51-9195,"Glass Blowers, Molders, Benders, and Finishers",71,59,1,76,8920
76,25-9031,Instructional Coordinators,78,66,0,76,2550
76,45-4022,Logging Equipment Operators,71,55,25,76,6130
76,13-1081,Logisticians,72,86,9,76,0700
76,43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",85,78,2,76,5850
76,11-9111,Medical and Health Services Managers,78,88,0,76,0350
76,31-9093,Medical Equipment Preparers,70,82,6,76,3655
76,47-2072,Pile Driver Operators,63,66,36,76,6310
76,47-2151,Pipelayers,71,81,39,76,6440
76,19-4099,Quality Control Analysts,81,70,8,76,1965
76,11-3051,Quality Control Systems Managers,82,81,13,76,0140
76,43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,42,87,25,76,5410
76,47-1011,Solar Energy Installation Managers,72,65,23,76,6200
76,43-9111,Statistical Assistants,74,66,2,76,5920
76,11-3071,Supply Chain Managers,80,86,15,76,0160
76,25-9044,"Teaching Assistants, Postsecondary",80,62,32,76,2540
76,51-2092,Team Assemblers,64,88,8,76,7750
76,41-3041,Travel Agents,83,68,8,76,4830
76,17-2199,Wind Energy Engineers,80,68,13,76,1530
75,51-9011,Chemical Equipment Operators and Tenders,71,76,7,75,8640
75,19-2031,Chemists,77,72,10,75,1720
75,33-3012,Correctional Officers and Jailers,67,79,11,75,3800
75,53-7021,Crane and Tower Operators,74,70,18,75,9510
75,29-1292,Dental Hygienists,78,69,0,75,3310
75,51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",64,72,8,75,7960
75,47-2081,Drywall and Ceiling Tile Installers,74,68,28,75,6330
75,39-9031,Exercise Trainers and Group Fitness Instructors,78,51,19,75,4620
75,13-2099,"Fraud Examiners, Investigators and Analysts",79,64,16,75,0950
75,17-1022,Geodetic Surveyors,70,58,30,75,1310
75,13-1041,Government Property Inspectors and Investigators,75,73,7,75,0565
75,43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",81,82,3,75,5360
75,15-1212,Information Security Analysts,77,65,5,75,1007
75,17-2112,Manufacturing Engineers,74,66,12,75,1430
75,17-3027,Mechanical Engineering Technologists and Technicians,70,77,4,75,1550
75,39-3021,Motion Picture Projectionists,64,64,8,75,4430
75,47-2073,Operating Engineers and Other Construction Equipment Operators,79,76,54,75,6320
75,51-9083,Ophthalmic Laboratory Technicians,83,90,11,75,8760
75,13-2052,Personal Financial Advisors,82,71,7,75,0850
75,17-2199,Photonics Engineers,78,57,13,75,1530
75,43-3061,Procurement Clerks,89,83,14,75,5150
75,43-9081,Proofreaders and Copy Markers,56,93,17,75,5910
75,47-4061,Rail-Track Laying and Maintenance Equipment Operators,77,73,24,75,6740
75,47-2082,Tapers,73,73,29,75,6330
75,47-2044,Tile and Stone Setters,69,80,27,75,6240
75,49-3093,Tire Repairers and Changers,67,79,18,75,7260
75,53-6041,Traffic Technicians,66,81,10,75,9420
74,47-2021,Brickmasons and Blockmasons,75,77,42,74,6220
74,21-1094,Community Health Workers,77,61,27,74,2025
74,41-2021,Counter and Rental Clerks,65,57,14,74,4740
74,47-5011,"Derrick Operators, Oil and Gas",73,55,29,74,6800
74,13-1041,Environmental Compliance Inspectors,75,66,3,74,0565
74,45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",73,34,35,74,6050
74,27-1024,Graphic Designers,78,89,19,74,2630
74,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",62,76,34,74,6400
74,43-6012,Legal Secretaries and Administrative Assistants,84,90,0,74,5700
74,51-4061,"Model Makers, Metal and Plastic",53,78,18,74,8060
74,51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",71,74,10,74,8100
74,11-9131,Postmasters and Mail Superintendents,72,98,7,74,0400
74,51-5111,Prepress Technicians and Workers,71,98,4,74,8250
74,29-2053,Psychiatric Technicians,71,83,14,74,3420
74,27-3031,Public Relations Specialists,77,85,13,74,2825
74,53-7072,"Pump Operators, Except Wellhead Pumpers",77,58,14,74,9650
74,53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",58,62,37,74,9200
74,21-1093,Social and Human Service Assistants,77,78,8,74,2016
74,17-2199,Solar Energy Systems Engineers,69,65,34,74,1530
74,47-2231,Solar Photovoltaic Installers,53,72,35,74,6540
74,17-2051,Transportation Engineers,80,69,17,74,1360
73,13-1199,Business Continuity Planners,74,61,16,73,0740
73,29-2031,Cardiovascular Technologists and Technicians,77,83,8,73,3320
73,17-3022,Civil Engineering Technologists and Technicians,66,60,9,73,1550
73,17-2051,Civil Engineers,75,75,17,73,1360
73,27-1012,Craft Artists,76,65,26,73,2600
73,43-9031,Desktop Publishers,76,88,2,73,5830
73,19-1012,Food Scientists and Technologists,64,62,11,73,1600
73,51-8013,Hydroelectric Plant Technicians,68,71,20,73,8600
73,49-9041,Industrial Machinery Mechanics,63,67,15,73,7330
73,17-1012,Landscape Architects,72,71,13,73,1300
73,43-4121,"Library Assistants, Clerical",75,60,1,73,5320
73,49-9043,"Maintenance Workers, Machinery",68,75,22,73,7350
73,39-5091,"Makeup Artists, Theatrical and Performance",77,86,48,73,4520
73,39-5092,Manicurists and Pedicurists,62,31,19,73,4520
73,19-1029,Molecular and Cellular Biologists,76,58,10,73,1610
73,51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",60,87,18,73,8120
73,29-2057,Ophthalmic Medical Technicians,65,58,0,73,3420
73,29-2099,Ophthalmic Medical Technologists,64,61,3,73,3535
73,17-2171,Petroleum Engineers,88,67,6,73,1520
73,31-2022,Physical Therapist Aides,72,39,3,73,3620
73,31-2021,Physical Therapist Assistants,87,63,1,73,3620
73,51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",55,99,5,73,8200
73,11-3061,Purchasing Managers,72,81,0,73,0150
73,49-9096,Riggers,67,90,25,73,7560
73,15-1253,Software Quality Assurance Analysts and Testers,70,74,4,73,1020
73,43-2011,"Switchboard Operators, Including Answering Service",74,58,3,73,5010
73,53-7121,"Tank Car, Truck, and Ship Loaders",72,87,15,73,9740
73,19-3099,Transportation Planners,73,67,9,73,1860
73,25-3041,Tutors,78,68,18,73,2340
72,17-1011,"Architects, Except Landscape and Naval",72,66,12,72,1300
72,43-4011,Brokerage Clerks,78,90,2,72,5200
72,51-9193,Cooling and Freezing Equipment Operators and Tenders,74,77,24,72,8900
72,43-4021,Correspondence Clerks,82,80,4,72,5210
72,29-1141,Critical Care Nurses,75,81,11,72,3255
72,25-2021,"Elementary School Teachers, Except Special Education",75,70,4,72,2310
72,51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",77,83,7,72,8000
72,41-3021,Insurance Sales Agents,78,88,19,72,4810
72,39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",66,56,9,72,4430
72,29-2012,Medical and Clinical Laboratory Technicians,73,70,6,72,3300
72,51-9082,Medical Appliance Technicians,82,85,15,72,8760
72,43-4171,Receptionists and Information Clerks,74,69,9,72,5400
72,29-1126,Respiratory Therapists,74,77,12,72,3220
72,19-4061,Social Science Research Assistants,72,46,1,72,1950
72,17-2051,Water/Wastewater Engineers,71,68,9,72,1360
71,17-2141,Automotive Engineers,79,73,13,71,1460
71,49-2091,Avionics Technicians,71,89,11,71,7030
71,19-4021,Biological Technicians,69,58,26,71,1910
71,27-4012,Broadcast Technicians,72,73,27,71,2900
71,19-4031,Chemical Technicians,53,84,7,71,1920
71,31-9099,Endoscopy Technicians,67,69,7,71,3655
71,49-9098,"Helpers--Installation, Maintenance, and Repair Workers",68,61,23,71,7610
71,51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",70,71,5,71,8010
71,33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",67,50,15,71,3955
71,51-4051,Metal-Refining Furnace Operators and Tenders,63,60,6,71,8040
71,43-5041,"Meter Readers, Utilities",64,74,21,71,5530
71,51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",72,87,15,71,8650
71,17-3029,Non-Destructive Testing Specialists,65,73,38,71,1550
71,31-9097,Phlebotomists,68,86,5,71,3649
71,17-3029,Photonics Technicians,64,74,22,71,1550
71,43-5031,Public Safety Telecommunicators,68,60,6,71,5520
71,53-4031,Railroad Conductors and Yardmasters,59,60,45,71,9240
71,39-9041,Residential Advisors,77,67,15,71,4640
71,47-5071,"Roustabouts, Oil and Gas",68,86,24,71,6920
71,41-9031,Sales Engineers,76,68,17,71,4930
71,47-2211,Sheet Metal Workers,65,77,13,71,6520
70,15-1299,Document Management Specialists,73,68,3,70,1107
70,53-7031,Dredge Operators,61,50,17,70,9520
70,51-2022,Electrical and Electronic Equipment Assemblers,67,87,19,70,7720
70,17-3012,Electrical and Electronics Drafters,70,83,15,70,1540
70,35-3041,"Food Servers, Nonrestaurant",72,86,19,70,4120
70,51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",63,87,7,70,7930
70,51-7021,Furniture Finishers,51,71,13,70,8510
70,13-1081,Logistics Engineers,76,74,8,70,0700
70,43-6013,Medical Secretaries and Administrative Assistants,76,74,1,70,5700
70,21-1014,Mental Health Counselors,73,75,1,70,2000
70,51-4062,"Patternmakers, Metal and Plastic",71,88,11,70,8060
70,43-3051,Payroll and Timekeeping Clerks,87,80,5,70,5140
70,49-9045,"Refractory Materials Repairers, Except Brickmasons",47,92,13,70,7330
70,13-1041,Regulatory Affairs Specialists,73,69,8,70,0565
70,47-2181,Roofers,74,80,43,70,6515
70,43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",82,77,0,70,5700
70,31-9099,Speech-Language Pathology Assistants,67,67,4,70,3655
70,29-2055,Surgical Technologists,78,71,5,70,3420
70,19-3051,Urban and Regional Planners,78,63,12,70,1840
69,33-3011,Bailiffs,58,56,9,69,3800
69,43-3031,"Bookkeeping, Accounting, and Auditing Clerks",70,72,1,69,5120
69,11-9199,Brownfield Redevelopment Specialists and Site Managers,75,66,18,69,0430
69,35-2015,"Cooks, Short Order",74,59,14,69,4020
69,13-2041,Credit Analysts,80,80,5,69,0830
69,17-2081,Environmental Engineers,69,64,17,69,1420
69,47-5032,"Explosives Workers, Ordnance Handling Experts, and Blasters",65,84,40,69,6830
69,17-2141,Fuel Cell Engineers,73,55,9,69,1460
69,43-4111,"Interviewers, Except Eligibility and Loan",69,80,8,69,5310
69,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",66,85,30,69,9620
69,29-2061,Licensed Practical and Licensed Vocational Nurses,74,85,5,69,3500
69,53-3033,Light Truck Drivers,61,86,16,69,9130
69,47-5044,"Loading and Moving Machine Operators, Underground Mining",74,58,8,69,6910
69,31-9094,Medical Transcriptionists,81,78,2,69,3646
69,31-2012,Occupational Therapy Aides,66,78,0,69,3610
69,33-3041,Parking Enforcement Workers,62,46,10,69,3840
69,49-3092,Recreational Vehicle Service Technicians,62,78,26,69,7260
69,13-1199,Sustainability Specialists,79,64,9,69,0740
69,51-4194,"Tool Grinders, Filers, and Sharpeners",69,76,17,69,8210
69,51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",68,74,5,69,8540
68,35-1011,Chefs and Head Cooks,67,94,31,68,4000
68,15-2051,Clinical Data Managers,78,74,10,68,1240
68,27-1021,Commercial and Industrial Designers,69,76,29,68,2630
68,51-9161,Computer Numerically Controlled Tool Operators,72,87,11,68,7900
68,49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",74,87,1,68,7050
68,51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",50,85,14,68,7920
68,51-3092,Food Batchmakers,44,80,6,68,7840
68,19-1022,Microbiologists,65,82,11,68,1610
68,41-9012,Models,42,17,54,68,4900
67,15-2011,Actuaries,73,66,5,67,1200
67,17-3011,Architectural and Civil Drafters,64,85,4,67,1540
67,43-3021,Billing and Posting Clerks,78,84,0,67,5110
67,53-3052,"Bus Drivers, Transit and Intercity",45,71,9,67,9120
67,13-1041,Compliance Officers,58,63,18,67,0565
67,15-1211,Computer Systems Analysts,78,74,4,67,1006
67,29-2011,Cytogenetic Technologists,62,95,5,67,3300
67,51-2031,Engine and Other Machine Assemblers,65,83,24,67,7730
67,51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",65,72,10,67,8430
67,19-4013,Food Science Technicians,58,77,6,67,1900
67,51-9198,Helpers--Production Workers,60,77,4,67,8950
67,43-9041,Insurance Claims and Policy Processing Clerks,77,73,1,67,5840
67,23-1012,Judicial Law Clerks,72,77,0,67,2105
67,19-4051,Nuclear Monitoring Technicians,66,63,11,67,1940
67,23-2011,Paralegals and Legal Assistants,76,79,6,67,2145
67,31-9095,Pharmacy Aides,74,62,0,67,3647
67,53-7065,Stockers and Order Fillers,64,68,12,67,5620
67,47-2221,Structural Iron and Steel Workers,64,81,29,67,6530
67,43-3071,Tellers,69,63,4,67,5160
67,39-3031,"Ushers, Lobby Attendants, and Ticket Takers",42,37,40,67,4420
67,43-9022,Word Processors and Typists,82,74,0,67,5820
66,39-2021,Animal Caretakers,70,58,2,66,4350
66,47-2011,Boilermakers,72,77,20,66,6210
66,51-7011,Cabinetmakers and Bench Carpenters,64,78,22,66,8500
66,53-7061,Cleaners of Vehicles and Equipment,62,85,10,66,9610
66,35-2012,"Cooks, Institution and Cafeteria",72,85,3,66,4020
66,13-1041,Customs Brokers,63,95,8,66,0565
66,17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians,57,88,15,66,1550
66,51-2023,Electromechanical Equipment Assemblers,62,70,7,66,7720
66,19-4042,"Environmental Science and Protection Technicians, Including Health",61,77,28,66,1930
66,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,69,84,10,66,4200
66,43-4151,Order Clerks,82,72,4,66,5350
66,51-9123,"Painting, Coating, and Decorating Workers",73,47,2,66,8810
66,31-1122,Personal Care Aides,76,65,12,66,4610
66,39-5093,Shampooers,61,58,1,66,4520
66,21-1011,Substance Abuse and Behavioral Disorder Counselors,73,87,12,66,2000
65,51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",71,63,10,65,7710
65,51-3021,Butchers and Meat Cutters,63,78,6,65,7810
65,43-4031,"Court, Municipal, and License Clerks",75,80,3,65,5220
65,51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",65,73,9,65,8710
65,47-3013,Helpers--Electricians,47,75,38,65,6600
65,49-9044,Millwrights,67,86,52,65,7360
65,43-9071,"Office Machine Operators, Except Computer",57,85,12,65,5900
65,51-9111,Packaging and Filling Machine Operators and Tenders,65,86,14,65,8800
65,29-2056,Veterinary Technologists and Technicians,71,74,11,65,3420
64,17-3027,Automotive Engineering Technicians,58,70,15,64,1550
64,17-3025,Environmental Engineering Technologists and Technicians,69,63,15,64,1550
64,51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",53,73,21,64,8720
64,51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",54,76,11,64,7830
64,51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",67,46,5,64,8730
64,17-2161,Nuclear Engineers,59,68,15,64,1510
64,25-2011,"Preschool Teachers, Except Special Education",65,52,0,64,2300
64,51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",69,84,19,64,7940
63,15-1242,Database Administrators,63,60,Not available,63,1060
63,31-9091,Dental Assistants,61,61,0,63,3640
63,49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",67,79,31,63,7100
63,13-2061,Financial Examiners,65,65,7,63,0900
63,47-4051,Highway Maintenance Workers,59,68,46,63,6730
63,47-2141,"Painters, Construction and Maintenance",53,72,25,63,6420
63,51-9151,Photographic Process Workers and Processing Machine Operators,68,75,17,63,8830
63,53-7062,Recycling and Reclamation Workers,65,63,10,63,9620
63,29-9093,Surgical Assistants,78,58,18,63,3540
63,43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",63,82,10,63,5630
62,39-3091,Amusement and Recreation Attendants,53,25,40,62,4430
62,45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",65,58,65,62,6050
62,31-1121,Home Health Aides,66,61,5,62,3600
62,35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",68,33,14,62,4150
62,51-4192,"Layout Workers, Metal and Plastic",58,91,10,62,8160
62,31-9096,Veterinary Assistants and Laboratory Animal Caretakers,63,70,10,62,3648
61,27-2011,Actors,47,90,55,61,2700
61,49-3022,Automotive Glass Installers and Repairers,52,85,29,61,7160
61,27-4031,"Camera Operators, Television, Video, and Film",65,73,19,61,2920
61,15-1251,Computer Programmers,60,76,2,61,1010
61,27-2031,Dancers,55,49,40,61,2740
61,53-3031,Driver/Sales Workers,75,98,9,61,9130
61,35-3023,Fast Food and Counter Workers,58,62,10,61,4040
61,39-4021,Funeral Attendants,63,84,31,61,4460
61,51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",55,81,12,61,8020
61,51-9196,"Paper Goods Machine Setters, Operators, and Tenders",54,82,10,61,8930
61,47-2071,"Paving, Surfacing, and Tamping Equipment Operators",70,62,59,61,6300
61,51-5113,Print Binding and Finishing Workers,62,72,18,61,8256
61,41-2031,Retail Salespersons,77,61,8,61,4760
61,41-9041,Telemarketers,61,54,4,61,4940
61,47-4099,Weatherization Installers and Technicians,65,71,25,61,6765
61,51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",56,76,10,61,8140
60,43-4051,Customer Service Representatives,77,79,6,60,5240
60,35-2021,Food Preparation Workers,53,85,12,60,4030
60,43-5052,Postal Service Mail Carriers,42,78,9,60,5550
60,47-5051,"Rock Splitters, Quarry",45,40,39,60,6940
59,47-2051,Cement Masons and Concrete Finishers,65,69,39,59,6250
59,47-2061,Construction Laborers,55,78,58,59,6260
59,47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",60,66,36,59,6600
59,51-9141,Semiconductor Processing Technicians,55,72,2,59,8840
59,51-9195,"Stone Cutters and Carvers, Manufacturing",73,81,2,59,8920
58,51-9022,"Grinding and Polishing Workers, Hand",61,74,18,58,8650
58,47-4041,Hazardous Materials Removal Workers,54,72,41,58,6720
58,51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",49,78,15,58,8920
58,43-4141,New Accounts Clerks,62,74,0,58,5340
58,51-6042,Shoe Machine Operators and Tenders,38,50,40,58,8340
57,51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",40,79,13,57,8810
57,35-2014,"Cooks, Restaurant",60,77,34,57,4020
57,51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",52,58,41,57,8650
57,51-4071,Foundry Mold and Coremakers,45,77,21,57,8100
57,51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",65,90,7,57,8150
57,27-2042,Musicians and Singers,43,71,46,57,2750
57,43-9061,"Office Clerks, General",68,69,1,57,5860
57,29-2052,Pharmacy Technicians,63,82,10,57,3420
56,43-3011,Bill and Account Collectors,59,73,0,56,5100
56,41-2011,Cashiers,54,47,11,56,4720
56,51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",60,77,2,56,8860
56,43-3041,Gambling Cage Workers,52,57,8,56,5130
56,31-9092,Medical Assistants,67,70,0,56,3645
56,53-7064,"Packers and Packagers, Hand",59,81,19,56,9640
56,47-2161,Plasterers and Stucco Masons,50,56,48,56,6460
56,43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",53,92,6,56,5560
56,51-4052,"Pourers and Casters, Metal",46,81,5,56,8040
56,31-1133,Psychiatric Aides,67,70,3,56,3600
55,45-2091,Agricultural Equipment Operators,72,60,34,55,6050
55,47-3016,Helpers--Roofers,45,53,32,55,6600
55,37-2012,Maids and Housekeeping Cleaners,59,73,11,55,4230
55,51-6093,Upholsterers,66,72,11,55,8450
54,53-7011,Conveyor Operators and Tenders,76,76,8,54,9500
54,51-9031,"Cutters and Trimmers, Hand",61,69,17,54,8710
54,19-4051,Nuclear Technicians,58,64,5,54,1940
54,47-2171,Reinforcing Iron and Rebar Workers,62,86,27,54,6500
54,51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders,56,58,7,54,8360
53,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,54,47,30,53,4130
53,41-2012,Gambling Change Persons and Booth Cashiers,57,60,6,53,4720
53,31-1131,Nursing Assistants,66,68,9,53,3600
53,43-5051,Postal Service Clerks,48,67,11,53,5540
53,51-3023,Slaughterers and Meat Packers,61,49,18,53,7810
53,51-4121,"Welders, Cutters, Solderers, and Brazers",61,75,10,53,8140
52,35-2011,"Cooks, Fast Food",30,57,26,52,4020
52,39-3012,Gambling and Sports Book Writers and Runners,56,43,4,52,4400
52,47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",70,86,41,52,6600
